nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm4EEjNS_4test22VerifyViewsEqualKernelEJPbNS3_5trait12IteratorViewIKNS_7BufOmp5IfS2_jEEvEESB_NS7_IKNS_9ViewConstIS9_EEvEEEEclERKNS_7DevOmp5E_l139' uses too much shared data (0xe2b0 bytes, 0xc000 max)
nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm2EElNS_4test22VerifyViewsEqualKernelEJPbNS3_5trait12IteratorViewIKNS_12ViewPlainPtrINS_7DevOmp5EfS2_lEEvEESC_NS7_IKNS_7BufOmp5IfS2_lEEvEEEEclERKS9__l139' uses too much shared data (0xe2b0 bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm2EElNS_4test20VerifyBytesSetKernelEJPbNS3_5trait12IteratorViewIKNS_12ViewPlainPtrINS_7DevOmp5EfS2_lEEvEESC_RKhEEclERKS9__l139' uses too much shared data (0xe2b0 bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm2EElNS_12MemSetKernelEJRKhPhRNS_3VecIS2_lEES9_EEclERKNS_7DevOmp5E_l139' uses too much shared data (0x19f20 bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EElNS_4test22VerifyViewsEqualKernelEJPbNS3_5trait12IteratorViewIKNS_7BufOmp5IfS2_lEEvEESB_NS7_IKNS_12ViewPlainPtrINS_7DevOmp5EfS2_lEEvEEEEclERKSD__l139' uses too much shared data (0xe290 bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EElNS_4test22VerifyViewsEqualKernelEJPbNS3_5trait12IteratorViewIKNS_12ViewPlainPtrINS_7DevOmp5EfS2_lEEvEESC_NS7_IKNS_7BufOmp5IfS2_lEEvEEEEclERKS9__l139' uses too much shared data (0xe290 bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EElNS_4test20VerifyBytesSetKernelEJPbNS3_5trait12IteratorViewIKNS_12ViewPlainPtrINS_7DevOmp5EfS2_lEEvEESC_RKhEEclERKS9__l139' uses too much shared data (0xe290 bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm2EEj28StaticDeviceMemoryTestKernelJPbPjEEclERKNS_7DevOmp5E_l139' uses too much shared data (0x108c8 bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm4EEjNS_4test22VerifyViewsEqualKernelEJPbNS3_5trait12IteratorViewIKNS_7BufOmp5IfS2_jEEvEESB_NS7_IKNS_11ViewSubViewINS_7DevOmp5EfS2_jEEvEEEEclERKSD__l139' uses too much shared data (0xe2b0 bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm4EEjNS_4test22VerifyViewsEqualKernelEJPbNS3_5trait12IteratorViewIKNS_11ViewSubViewINS_7DevOmp5EfS2_jEEvEESC_NS7_IKNS_7BufOmp5IfS2_jEEvEEEEclERKS9__l139' uses too much shared data (0xe2b0 bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm4EEjNS_4test20VerifyBytesSetKernelEJPbNS3_5trait12IteratorViewIKNS_11ViewSubViewINS_7DevOmp5EfS2_jEEvEESC_RKhEEclERKS9__l139' uses too much shared data (0xe2b0 bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm3EEjNS_4test22VerifyViewsEqualKernelEJPbNS3_5trait12IteratorViewIKNS_7BufOmp5IfS2_jEEvEESB_NS7_IKNS_11ViewSubViewINS_7DevOmp5EfS2_jEEvEEEEclERKSD__l139' uses too much shared data (0xe2a0 bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm3EEjNS_4test22VerifyViewsEqualKernelEJPbNS3_5trait12IteratorViewIKNS_11ViewSubViewINS_7DevOmp5EfS2_jEEvEESC_NS7_IKNS_7BufOmp5IfS2_jEEvEEEEclERKS9__l139' uses too much shared data (0xe2a0 bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm3EEjNS_4test20VerifyBytesSetKernelEJPbNS3_5trait12IteratorViewIKNS_11ViewSubViewINS_7DevOmp5EfS2_jEEvEESC_RKhEEclERKS9__l139' uses too much shared data (0xe2a0 bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm2EEjNS_4test22VerifyViewsEqualKernelEJPbNS3_5trait12IteratorViewIKNS_7BufOmp5IfS2_jEEvEESB_NS7_IKNS_11ViewSubViewINS_7DevOmp5EfS2_jEEvEEEEclERKSD__l139' uses too much shared data (0xe290 bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm2EEjNS_4test22VerifyViewsEqualKernelEJPbNS3_5trait12IteratorViewIKNS_11ViewSubViewINS_7DevOmp5EfS2_jEEvEESC_NS7_IKNS_7BufOmp5IfS2_jEEvEEEEclERKS9__l139' uses too much shared data (0xe290 bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm2EEjNS_4test20VerifyBytesSetKernelEJPbNS3_5trait12IteratorViewIKNS_11ViewSubViewINS_7DevOmp5EfS2_jEEvEESC_RKhEEclERKS9__l139' uses too much shared data (0xe290 bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEjNS_4test22VerifyViewsEqualKernelEJPbNS3_5trait12IteratorViewIKNS_7BufOmp5IfS2_jEEvEESB_NS7_IKNS_11ViewSubViewINS_7DevOmp5EfS2_jEEvEEEEclERKSD__l139' uses too much shared data (0xe280 bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEjNS_4test22VerifyViewsEqualKernelEJPbNS3_5trait12IteratorViewIKNS_11ViewSubViewINS_7DevOmp5EfS2_jEEvEESC_NS7_IKNS_7BufOmp5IfS2_jEEvEEEEclERKS9__l139' uses too much shared data (0xe280 bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEjNS_4test20VerifyBytesSetKernelEJPbNS3_5trait12IteratorViewIKNS_11ViewSubViewINS_7DevOmp5EfS2_jEEvEESC_RKhEEclERKS9__l139' uses too much shared data (0xe280 bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm4EEiNS_4test22VerifyViewsEqualKernelEJPbNS3_5trait12IteratorViewIKNS_7BufOmp5IfS2_iEEvEESB_NS7_IKNS_11ViewSubViewINS_7DevOmp5EfS2_iEEvEEEEclERKSD__l139' uses too much shared data (0xe2b0 bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm4EEiNS_4test22VerifyViewsEqualKernelEJPbNS3_5trait12IteratorViewIKNS_11ViewSubViewINS_7DevOmp5EfS2_iEEvEESC_NS7_IKNS_7BufOmp5IfS2_iEEvEEEEclERKS9__l139' uses too much shared data (0xe2b0 bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm4EEiNS_4test20VerifyBytesSetKernelEJPbNS3_5trait12IteratorViewIKNS_11ViewSubViewINS_7DevOmp5EfS2_iEEvEESC_RKhEEclERKS9__l139' uses too much shared data (0xe2b0 bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm3EEiNS_4test22VerifyViewsEqualKernelEJPbNS3_5trait12IteratorViewIKNS_7BufOmp5IfS2_iEEvEESB_NS7_IKNS_11ViewSubViewINS_7DevOmp5EfS2_iEEvEEEEclERKSD__l139' uses too much shared data (0xe2a0 bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm3EEiNS_4test22VerifyViewsEqualKernelEJPbNS3_5trait12IteratorViewIKNS_11ViewSubViewINS_7DevOmp5EfS2_iEEvEESC_NS7_IKNS_7BufOmp5IfS2_iEEvEEEEclERKS9__l139' uses too much shared data (0xe2a0 bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm3EEiNS_4test20VerifyBytesSetKernelEJPbNS3_5trait12IteratorViewIKNS_11ViewSubViewINS_7DevOmp5EfS2_iEEvEESC_RKhEEclERKS9__l139' uses too much shared data (0xe2a0 bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm2EEiNS_4test22VerifyViewsEqualKernelEJPbNS3_5trait12IteratorViewIKNS_7BufOmp5IfS2_iEEvEESB_NS7_IKNS_11ViewSubViewINS_7DevOmp5EfS2_iEEvEEEEclERKSD__l139' uses too much shared data (0xe290 bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm2EEiNS_4test22VerifyViewsEqualKernelEJPbNS3_5trait12IteratorViewIKNS_11ViewSubViewINS_7DevOmp5EfS2_iEEvEESC_NS7_IKNS_7BufOmp5IfS2_iEEvEEEEclERKS9__l139' uses too much shared data (0xe290 bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm2EEiNS_4test20VerifyBytesSetKernelEJPbNS3_5trait12IteratorViewIKNS_11ViewSubViewINS_7DevOmp5EfS2_iEEvEESC_RKhEEclERKS9__l139' uses too much shared data (0xe290 bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEiNS_4test22VerifyViewsEqualKernelEJPbNS3_5trait12IteratorViewIKNS_7BufOmp5IfS2_iEEvEESB_NS7_IKNS_11ViewSubViewINS_7DevOmp5EfS2_iEEvEEEEclERKSD__l139' uses too much shared data (0xe280 bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEiNS_4test22VerifyViewsEqualKernelEJPbNS3_5trait12IteratorViewIKNS_11ViewSubViewINS_7DevOmp5EfS2_iEEvEESC_NS7_IKNS_7BufOmp5IfS2_iEEvEEEEclERKS9__l139' uses too much shared data (0xe280 bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEiNS_4test20VerifyBytesSetKernelEJPbNS3_5trait12IteratorViewIKNS_11ViewSubViewINS_7DevOmp5EfS2_iEEvEESC_RKhEEclERKS9__l139' uses too much shared data (0xe280 bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm4EEmNS_4test22VerifyViewsEqualKernelEJPbNS3_5trait12IteratorViewIKNS_7BufOmp5IfS2_mEEvEESB_NS7_IKNS_11ViewSubViewINS_7DevOmp5EfS2_mEEvEEEEclERKSD__l139' uses too much shared data (0xe2e0 bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm4EEmNS_4test22VerifyViewsEqualKernelEJPbNS3_5trait12IteratorViewIKNS_11ViewSubViewINS_7DevOmp5EfS2_mEEvEESC_NS7_IKNS_7BufOmp5IfS2_mEEvEEEEclERKS9__l139' uses too much shared data (0xe2e0 bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm4EEmNS_4test20VerifyBytesSetKernelEJPbNS3_5trait12IteratorViewIKNS_11ViewSubViewINS_7DevOmp5EfS2_mEEvEESC_RKhEEclERKS9__l139' uses too much shared data (0xe2e0 bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm3EEmNS_4test22VerifyViewsEqualKernelEJPbNS3_5trait12IteratorViewIKNS_7BufOmp5IfS2_mEEvEESB_NS7_IKNS_11ViewSubViewINS_7DevOmp5EfS2_mEEvEEEEclERKSD__l139' uses too much shared data (0xe2c0 bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm3EEmNS_4test22VerifyViewsEqualKernelEJPbNS3_5trait12IteratorViewIKNS_11ViewSubViewINS_7DevOmp5EfS2_mEEvEESC_NS7_IKNS_7BufOmp5IfS2_mEEvEEEEclERKS9__l139' uses too much shared data (0xe2c0 bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm3EEmNS_4test20VerifyBytesSetKernelEJPbNS3_5trait12IteratorViewIKNS_11ViewSubViewINS_7DevOmp5EfS2_mEEvEESC_RKhEEclERKS9__l139' uses too much shared data (0xe2c0 bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm2EEmNS_4test22VerifyViewsEqualKernelEJPbNS3_5trait12IteratorViewIKNS_7BufOmp5IfS2_mEEvEESB_NS7_IKNS_11ViewSubViewINS_7DevOmp5EfS2_mEEvEEEEclERKSD__l139' uses too much shared data (0xe2b0 bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm2EEmNS_4test22VerifyViewsEqualKernelEJPbNS3_5trait12IteratorViewIKNS_11ViewSubViewINS_7DevOmp5EfS2_mEEvEESC_NS7_IKNS_7BufOmp5IfS2_mEEvEEEEclERKS9__l139' uses too much shared data (0xe2b0 bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm2EEmNS_4test20VerifyBytesSetKernelEJPbNS3_5trait12IteratorViewIKNS_11ViewSubViewINS_7DevOmp5EfS2_mEEvEESC_RKhEEclERKS9__l139' uses too much shared data (0xe2b0 bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEmNS_4test22VerifyViewsEqualKernelEJPbNS3_5trait12IteratorViewIKNS_7BufOmp5IfS2_mEEvEESB_NS7_IKNS_11ViewSubViewINS_7DevOmp5EfS2_mEEvEEEEclERKSD__l139' uses too much shared data (0xe290 bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEmNS_4test22VerifyViewsEqualKernelEJPbNS3_5trait12IteratorViewIKNS_11ViewSubViewINS_7DevOmp5EfS2_mEEvEESC_NS7_IKNS_7BufOmp5IfS2_mEEvEEEEclERKS9__l139' uses too much shared data (0xe290 bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEmNS_4test20VerifyBytesSetKernelEJPbNS3_5trait12IteratorViewIKNS_11ViewSubViewINS_7DevOmp5EfS2_mEEvEESC_RKhEEclERKS9__l139' uses too much shared data (0xe290 bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm4EElNS_4test22VerifyViewsEqualKernelEJPbNS3_5trait12IteratorViewIKNS_7BufOmp5IfS2_lEEvEESB_NS7_IKNS_11ViewSubViewINS_7DevOmp5EfS2_lEEvEEEEclERKSD__l139' uses too much shared data (0xe2e0 bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm4EElNS_4test22VerifyViewsEqualKernelEJPbNS3_5trait12IteratorViewIKNS_11ViewSubViewINS_7DevOmp5EfS2_lEEvEESC_NS7_IKNS_7BufOmp5IfS2_lEEvEEEEclERKS9__l139' uses too much shared data (0xe2e0 bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm4EElNS_4test20VerifyBytesSetKernelEJPbNS3_5trait12IteratorViewIKNS_11ViewSubViewINS_7DevOmp5EfS2_lEEvEESC_RKhEEclERKS9__l139' uses too much shared data (0xe2e0 bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm3EElNS_4test22VerifyViewsEqualKernelEJPbNS3_5trait12IteratorViewIKNS_7BufOmp5IfS2_lEEvEESB_NS7_IKNS_11ViewSubViewINS_7DevOmp5EfS2_lEEvEEEEclERKSD__l139' uses too much shared data (0xe2c0 bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm3EElNS_4test22VerifyViewsEqualKernelEJPbNS3_5trait12IteratorViewIKNS_11ViewSubViewINS_7DevOmp5EfS2_lEEvEESC_NS7_IKNS_7BufOmp5IfS2_lEEvEEEEclERKS9__l139' uses too much shared data (0xe2c0 bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm3EElNS_4test20VerifyBytesSetKernelEJPbNS3_5trait12IteratorViewIKNS_11ViewSubViewINS_7DevOmp5EfS2_lEEvEESC_RKhEEclERKS9__l139' uses too much shared data (0xe2c0 bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm2EElNS_4test22VerifyViewsEqualKernelEJPbNS3_5trait12IteratorViewIKNS_7BufOmp5IfS2_lEEvEESB_NS7_IKNS_11ViewSubViewINS_7DevOmp5EfS2_lEEvEEEEclERKSD__l139' uses too much shared data (0xe2b0 bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm2EElNS_4test22VerifyViewsEqualKernelEJPbNS3_5trait12IteratorViewIKNS_11ViewSubViewINS_7DevOmp5EfS2_lEEvEESC_NS7_IKNS_7BufOmp5IfS2_lEEvEEEEclERKS9__l139' uses too much shared data (0xe2b0 bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm2EElNS_4test20VerifyBytesSetKernelEJPbNS3_5trait12IteratorViewIKNS_11ViewSubViewINS_7DevOmp5EfS2_lEEvEESC_RKhEEclERKS9__l139' uses too much shared data (0xe2b0 bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EElNS_4test22VerifyViewsEqualKernelEJPbNS3_5trait12IteratorViewIKNS_7BufOmp5IfS2_lEEvEESB_NS7_IKNS_11ViewSubViewINS_7DevOmp5EfS2_lEEvEEEEclERKSD__l139' uses too much shared data (0xe290 bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EElNS_4test22VerifyViewsEqualKernelEJPbNS3_5trait12IteratorViewIKNS_11ViewSubViewINS_7DevOmp5EfS2_lEEvEESC_NS7_IKNS_7BufOmp5IfS2_lEEvEEEEclERKS9__l139' uses too much shared data (0xe290 bytes, 0xc000 max)

nvlink error   : Entry function '__omp_offloading_811_b0289b__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EElNS_4test20VerifyBytesSetKernelEJPbNS3_5trait12IteratorViewIKNS_11ViewSubViewINS_7DevOmp5EfS2_lEEvEESC_RKhEEclERKS9__l139' uses too much shared data (0xe290 bytes, 0xc000 max)

/home/kelling/checkout/llvm/trunk/llvm-project/install/bin/clang-linker-wrapper: error: 'nvlink' failed

clang-16: error: linker command failed with exit code 1 (use -v to see invocation)

make[2]: *** [test/unit/mem/view/CMakeFiles/memViewTest.dir/build.make:165: test/unit/mem/view/memViewTest] Error 1

make[2]: Target 'test/unit/mem/view/CMakeFiles/memViewTest.dir/build' not remade because of errors.

make[1]: *** [CMakeFiles/Makefile2:2819: test/unit/mem/view/CMakeFiles/memViewTest.dir/all] Error 2
