'+atomic-fadd-insts' is not a recognized feature for this target (ignoring feature)
/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (88664) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm10TestKernelILm1000EEJRKPdRKNS_4test4unit4math7OpRoundERKPNSA_8ArgsItemIdLNSA_5ArityE1EEEEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (88664) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm10TestKernelILm1000EEJRKPdRKNS_4test4unit4math7OpRsqrtERKPNSA_8ArgsItemIdLNSA_5ArityE1EEEEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (88664) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm10TestKernelILm1000EEJRKPdRKNS_4test4unit4math5OpSinERKPNSA_8ArgsItemIdLNSA_5ArityE1EEEEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (88664) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm10TestKernelILm1000EEJRKPdRKNS_4test4unit4math6OpSqrtERKPNSA_8ArgsItemIdLNSA_5ArityE1EEEEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (88664) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm10TestKernelILm1000EEJRKPdRKNS_4test4unit4math5OpTanERKPNSA_8ArgsItemIdLNSA_5ArityE1EEEEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (88664) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm10TestKernelILm1000EEJRKPdRKNS_4test4unit4math7OpTruncERKPNSA_8ArgsItemIdLNSA_5ArityE1EEEEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (88664) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm10TestKernelILm1000EEJRKPdRKNS_4test4unit4math7OpIsnanERKPNSA_8ArgsItemIdLNSA_5ArityE1EEEEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (88664) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm10TestKernelILm1000EEJRKPdRKNS_4test4unit4math7OpIsinfERKPNSA_8ArgsItemIdLNSA_5ArityE1EEEEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (88664) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm10TestKernelILm1000EEJRKPdRKNS_4test4unit4math10OpIsfiniteERKPNSA_8ArgsItemIdLNSA_5ArityE1EEEEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (88664) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm10TestKernelILm1000EEJRKPdRKNS_4test4unit4math7OpAtan2ERKPNSA_8ArgsItemIdLNSA_5ArityE2EEEEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (88664) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm10TestKernelILm1000EEJRKPdRKNS_4test4unit4math6OpFmodERKPNSA_8ArgsItemIdLNSA_5ArityE2EEEEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (88664) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm10TestKernelILm1000EEJRKPdRKNS_4test4unit4math5OpMaxERKPNSA_8ArgsItemIdLNSA_5ArityE2EEEEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (88664) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm10TestKernelILm1000EEJRKPdRKNS_4test4unit4math5OpMinERKPNSA_8ArgsItemIdLNSA_5ArityE2EEEEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (88664) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm10TestKernelILm1000EEJRKPdRKNS_4test4unit4math5OpPowERKPNSA_8ArgsItemIdLNSA_5ArityE2EEEEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (88664) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm10TestKernelILm1000EEJRKPdRKNS_4test4unit4math11OpRemainderERKPNSA_8ArgsItemIdLNSA_5ArityE2EEEEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (88664) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm10TestKernelILm1000EEJRKPfRKNS_4test4unit4math5OpAbsERKPNSA_8ArgsItemIfLNSA_5ArityE1EEEEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (88664) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm10TestKernelILm1000EEJRKPfRKNS_4test4unit4math6OpAcosERKPNSA_8ArgsItemIfLNSA_5ArityE1EEEEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (88664) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm10TestKernelILm1000EEJRKPfRKNS_4test4unit4math5OpArgERKPNSA_8ArgsItemIfLNSA_5ArityE1EEEEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (88664) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm10TestKernelILm1000EEJRKPfRKNS_4test4unit4math6OpAsinERKPNSA_8ArgsItemIfLNSA_5ArityE1EEEEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (88664) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm10TestKernelILm1000EEJRKPfRKNS_4test4unit4math6OpAtanERKPNSA_8ArgsItemIfLNSA_5ArityE1EEEEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (88664) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm10TestKernelILm1000EEJRKPfRKNS_4test4unit4math6OpCbrtERKPNSA_8ArgsItemIfLNSA_5ArityE1EEEEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (88664) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm10TestKernelILm1000EEJRKPfRKNS_4test4unit4math6OpCeilERKPNSA_8ArgsItemIfLNSA_5ArityE1EEEEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (88664) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm10TestKernelILm1000EEJRKPfRKNS_4test4unit4math5OpCosERKPNSA_8ArgsItemIfLNSA_5ArityE1EEEEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (88664) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm10TestKernelILm1000EEJRKPfRKNS_4test4unit4math5OpErfERKPNSA_8ArgsItemIfLNSA_5ArityE1EEEEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (88664) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm10TestKernelILm1000EEJRKPfRKNS_4test4unit4math5OpExpERKPNSA_8ArgsItemIfLNSA_5ArityE1EEEEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (88664) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm10TestKernelILm1000EEJRKPfRKNS_4test4unit4math7OpFloorERKPNSA_8ArgsItemIfLNSA_5ArityE1EEEEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (88664) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm10TestKernelILm1000EEJRKPfRKNS_4test4unit4math5OpLogERKPNSA_8ArgsItemIfLNSA_5ArityE1EEEEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (88664) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm10TestKernelILm1000EEJRKPfRKNS_4test4unit4math7OpRoundERKPNSA_8ArgsItemIfLNSA_5ArityE1EEEEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (88664) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm10TestKernelILm1000EEJRKPfRKNS_4test4unit4math7OpRsqrtERKPNSA_8ArgsItemIfLNSA_5ArityE1EEEEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (88664) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm10TestKernelILm1000EEJRKPfRKNS_4test4unit4math5OpSinERKPNSA_8ArgsItemIfLNSA_5ArityE1EEEEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (88664) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm10TestKernelILm1000EEJRKPfRKNS_4test4unit4math6OpSqrtERKPNSA_8ArgsItemIfLNSA_5ArityE1EEEEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (88664) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm10TestKernelILm1000EEJRKPfRKNS_4test4unit4math5OpTanERKPNSA_8ArgsItemIfLNSA_5ArityE1EEEEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (88664) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm10TestKernelILm1000EEJRKPfRKNS_4test4unit4math7OpTruncERKPNSA_8ArgsItemIfLNSA_5ArityE1EEEEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (88664) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm10TestKernelILm1000EEJRKPfRKNS_4test4unit4math7OpIsnanERKPNSA_8ArgsItemIfLNSA_5ArityE1EEEEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (88664) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm10TestKernelILm1000EEJRKPfRKNS_4test4unit4math7OpIsinfERKPNSA_8ArgsItemIfLNSA_5ArityE1EEEEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (88664) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm10TestKernelILm1000EEJRKPfRKNS_4test4unit4math10OpIsfiniteERKPNSA_8ArgsItemIfLNSA_5ArityE1EEEEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (88664) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm10TestKernelILm1000EEJRKPfRKNS_4test4unit4math7OpAtan2ERKPNSA_8ArgsItemIfLNSA_5ArityE2EEEEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (88664) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm10TestKernelILm1000EEJRKPfRKNS_4test4unit4math6OpFmodERKPNSA_8ArgsItemIfLNSA_5ArityE2EEEEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (88664) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm10TestKernelILm1000EEJRKPfRKNS_4test4unit4math5OpMaxERKPNSA_8ArgsItemIfLNSA_5ArityE2EEEEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (88664) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm10TestKernelILm1000EEJRKPfRKNS_4test4unit4math5OpMinERKPNSA_8ArgsItemIfLNSA_5ArityE2EEEEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (88664) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm10TestKernelILm1000EEJRKPfRKNS_4test4unit4math5OpPowERKPNSA_8ArgsItemIfLNSA_5ArityE2EEEEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (88664) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm10TestKernelILm1000EEJRKPfRKNS_4test4unit4math11OpRemainderERKPNSA_8ArgsItemIfLNSA_5ArityE2EEEEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (88664) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm10TestKernelILm1000EEJRKPfRKZNK22LambdaMathTestTemplateINS_7AccOmp5IS2_mEEfEclISt5tupleIJNS_4test4unit4math5OpAbsENSG_6OpAcosENSG_5OpArgENSG_6OpAsinENSG_6OpAtanENSG_6OpCbrtENSG_6OpCeilENSG_5OpCosENSG_5OpErfENSG_5OpExpENSG_7OpFloorENSG_5OpLogENSG_7OpRoundENSG_7OpRsqrtENSG_5OpSinENSG_6OpSqrtENSG_5OpTanENSG_7OpTruncENSG_7OpIsnanENSG_7OpIsinfENSG_10OpIsfiniteEEEEEvvEUlRKNSG_8ArgsItemIfLNSG_5ArityE1EEERKSA_E_RKPS15_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (88664) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm10TestKernelILm1000EEJRKPfRKZNK22LambdaMathTestTemplateINS_7AccOmp5IS2_mEEfEclISt5tupleIJNS_4test4unit4math7OpAtan2ENSG_6OpFmodENSG_5OpMaxENSG_5OpMinENSG_5OpPowENSG_11OpRemainderEEEEEvvEUlRKNSG_8ArgsItemIfLNSG_5ArityE2EEERKSA_E_RKPSQ_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (88664) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm10TestKernelILm1000EEJRKPdRKZNK22LambdaMathTestTemplateINS_7AccOmp5IS2_mEEdEclISt5tupleIJNS_4test4unit4math5OpAbsENSG_6OpAcosENSG_5OpArgENSG_6OpAsinENSG_6OpAtanENSG_6OpCbrtENSG_6OpCeilENSG_5OpCosENSG_5OpErfENSG_5OpExpENSG_7OpFloorENSG_5OpLogENSG_7OpRoundENSG_7OpRsqrtENSG_5OpSinENSG_6OpSqrtENSG_5OpTanENSG_7OpTruncENSG_7OpIsnanENSG_7OpIsinfENSG_10OpIsfiniteEEEEEvvEUlRKNSG_8ArgsItemIdLNSG_5ArityE1EEERKSA_E_RKPS15_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (88664) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm10TestKernelILm1000EEJRKPdRKZNK22LambdaMathTestTemplateINS_7AccOmp5IS2_mEEdEclISt5tupleIJNS_4test4unit4math7OpAtan2ENSG_6OpFmodENSG_5OpMaxENSG_5OpMinENSG_5OpPowENSG_11OpRemainderEEEEEvvEUlRKNSG_8ArgsItemIdLNSG_5ArityE2EEERKSA_E_RKPSQ_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (88664) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm10TestKernelILm1000EEJRKPNS_7ComplexIfEERKZNK22LambdaMathTestTemplateINS_7AccOmp5IS2_mEES6_EclISt5tupleIJNS_4test4unit4math5OpAbsENSI_6OpAcosENSI_5OpArgENSI_6OpAsinENSI_6OpAtanENSI_6OpConjENSI_5OpCosENSI_5OpExpENSI_5OpLogENSI_7OpRsqrtENSI_5OpSinENSI_6OpSqrtENSI_5OpTanEEEEEvvEUlRKNSI_8ArgsItemIS6_LNSI_5ArityE1EEERKSC_E_RKPSZ_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (88664) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm10TestKernelILm1000EEJRKPNS_7ComplexIfEERKZNK22LambdaMathTestTemplateINS_7AccOmp5IS2_mEES6_EclISt5tupleIJNS_4test4unit4math9OpDividesENSI_7OpMinusENSI_12OpMultipliesENSI_6OpPlusENSI_12OpPowComplexEEEEEvvEUlRKNSI_8ArgsItemIS6_LNSI_5ArityE2EEERKSC_E_RKPSR_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (88664) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm10TestKernelILm1000EEJRKPNS_7ComplexIdEERKZNK22LambdaMathTestTemplateINS_7AccOmp5IS2_mEES6_EclISt5tupleIJNS_4test4unit4math5OpAbsENSI_6OpAcosENSI_5OpArgENSI_6OpAsinENSI_6OpAtanENSI_6OpConjENSI_5OpCosENSI_5OpExpENSI_5OpLogENSI_7OpRsqrtENSI_5OpSinENSI_6OpSqrtENSI_5OpTanEEEEEvvEUlRKNSI_8ArgsItemIS6_LNSI_5ArityE1EEERKSC_E_RKPSZ_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (88664) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm10TestKernelILm1000EEJRKPNS_7ComplexIdEERKZNK22LambdaMathTestTemplateINS_7AccOmp5IS2_mEES6_EclISt5tupleIJNS_4test4unit4math9OpDividesENSI_7OpMinusENSI_12OpMultipliesENSI_6OpPlusENSI_12OpPowComplexEEEEEvvEUlRKNSI_8ArgsItemIS6_LNSI_5ArityE2EEERKSC_E_RKPSR_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (88664) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm23PowMixedTypesTestKernelIfEJPbRKfS7_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (88664) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm23PowMixedTypesTestKernelIdEJPbRKfRKdEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (88664) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm23PowMixedTypesTestKernelIdEJPbRKdRKfEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (88664) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm23PowMixedTypesTestKernelIdEJPbRKdS7_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (88664) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm23PowMixedTypesTestKernelINS_7ComplexIfEEEJPbRKfRS5_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (88664) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm23PowMixedTypesTestKernelINS_7ComplexIdEEEJPbRKfRS5_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (88664) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm23PowMixedTypesTestKernelINS_7ComplexIdEEEJPbRKdRNS4_IfEEEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (88664) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm23PowMixedTypesTestKernelINS_7ComplexIdEEEJPbRKdRS5_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (88664) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm23PowMixedTypesTestKernelINS_7ComplexIfEEEJPbRS5_RKfEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (88664) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm23PowMixedTypesTestKernelINS_7ComplexIdEEEJPbRNS4_IfEERKdEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (88664) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm23PowMixedTypesTestKernelINS_7ComplexIdEEEJPbRS5_RKfEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (88664) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm23PowMixedTypesTestKernelINS_7ComplexIdEEEJPbRS5_RKdEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (88664) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm23PowMixedTypesTestKernelINS_7ComplexIfEEEJPbRS5_S8_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (88664) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm23PowMixedTypesTestKernelINS_7ComplexIdEEEJPbRNS4_IfEERS5_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (88664) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm23PowMixedTypesTestKernelINS_7ComplexIdEEEJPbRS5_RNS4_IfEEEEclERKNS_7DevOmp5E_l139'

