'+atomic-fadd-insts' is not a recognized feature for this target (ignoring feature)

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm2EEi30KernelWithConstructorAndMemberJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm3EEi30KernelWithConstructorAndMemberJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm4EEi30KernelWithConstructorAndMemberJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm0EEj30KernelWithConstructorAndMemberJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEj30KernelWithConstructorAndMemberJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm2EEj30KernelWithConstructorAndMemberJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm3EEj30KernelWithConstructorAndMemberJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm4EEj30KernelWithConstructorAndMemberJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm0EEl23KernelWithHostConstexprJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEl23KernelWithHostConstexprJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm2EEl23KernelWithHostConstexprJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm3EEl23KernelWithHostConstexprJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm4EEl23KernelWithHostConstexprJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm0EEm23KernelWithHostConstexprJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm23KernelWithHostConstexprJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm2EEm23KernelWithHostConstexprJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm3EEm23KernelWithHostConstexprJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm4EEm23KernelWithHostConstexprJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm0EEi23KernelWithHostConstexprJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEi23KernelWithHostConstexprJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm2EEi23KernelWithHostConstexprJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm3EEi23KernelWithHostConstexprJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm4EEi23KernelWithHostConstexprJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm0EEj23KernelWithHostConstexprJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEj23KernelWithHostConstexprJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm2EEj23KernelWithHostConstexprJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm3EEj23KernelWithHostConstexprJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm4EEj23KernelWithHostConstexprJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm0EEl25KernelWithOmpScheduleBaseJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm0EEl15KernelWithTraitI25KernelWithOmpScheduleBaseEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEl25KernelWithOmpScheduleBaseJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEl15KernelWithTraitI25KernelWithOmpScheduleBaseEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm2EEl25KernelWithOmpScheduleBaseJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm2EEl15KernelWithTraitI25KernelWithOmpScheduleBaseEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm3EEl25KernelWithOmpScheduleBaseJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm3EEl15KernelWithTraitI25KernelWithOmpScheduleBaseEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm4EEl25KernelWithOmpScheduleBaseJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm4EEl15KernelWithTraitI25KernelWithOmpScheduleBaseEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm0EEm25KernelWithOmpScheduleBaseJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm0EEm15KernelWithTraitI25KernelWithOmpScheduleBaseEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm25KernelWithOmpScheduleBaseJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm15KernelWithTraitI25KernelWithOmpScheduleBaseEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm2EEm25KernelWithOmpScheduleBaseJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm2EEm15KernelWithTraitI25KernelWithOmpScheduleBaseEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm3EEm25KernelWithOmpScheduleBaseJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm3EEm15KernelWithTraitI25KernelWithOmpScheduleBaseEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm4EEm25KernelWithOmpScheduleBaseJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm4EEm15KernelWithTraitI25KernelWithOmpScheduleBaseEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm0EEi25KernelWithOmpScheduleBaseJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm0EEi15KernelWithTraitI25KernelWithOmpScheduleBaseEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEi25KernelWithOmpScheduleBaseJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEi15KernelWithTraitI25KernelWithOmpScheduleBaseEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm2EEi25KernelWithOmpScheduleBaseJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm2EEi15KernelWithTraitI25KernelWithOmpScheduleBaseEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm3EEi25KernelWithOmpScheduleBaseJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm3EEi15KernelWithTraitI25KernelWithOmpScheduleBaseEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm4EEi25KernelWithOmpScheduleBaseJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm4EEi15KernelWithTraitI25KernelWithOmpScheduleBaseEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm0EEj25KernelWithOmpScheduleBaseJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm0EEj15KernelWithTraitI25KernelWithOmpScheduleBaseEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEj25KernelWithOmpScheduleBaseJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEj15KernelWithTraitI25KernelWithOmpScheduleBaseEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm2EEj25KernelWithOmpScheduleBaseJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm2EEj15KernelWithTraitI25KernelWithOmpScheduleBaseEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm3EEj25KernelWithOmpScheduleBaseJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm3EEj15KernelWithTraitI25KernelWithOmpScheduleBaseEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm4EEj25KernelWithOmpScheduleBaseJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm4EEj15KernelWithTraitI25KernelWithOmpScheduleBaseEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm0EEl40KernelWithConstexprMemberOmpScheduleKindILNS_3omp8Schedule4KindE0EEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm0EEl15KernelWithTraitI40KernelWithConstexprMemberOmpScheduleKindILNS_3omp8Schedule4KindE0EEEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEl40KernelWithConstexprMemberOmpScheduleKindILNS_3omp8Schedule4KindE0EEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEl15KernelWithTraitI40KernelWithConstexprMemberOmpScheduleKindILNS_3omp8Schedule4KindE0EEEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm2EEl40KernelWithConstexprMemberOmpScheduleKindILNS_3omp8Schedule4KindE0EEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm2EEl15KernelWithTraitI40KernelWithConstexprMemberOmpScheduleKindILNS_3omp8Schedule4KindE0EEEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm3EEl40KernelWithConstexprMemberOmpScheduleKindILNS_3omp8Schedule4KindE0EEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm3EEl15KernelWithTraitI40KernelWithConstexprMemberOmpScheduleKindILNS_3omp8Schedule4KindE0EEEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm4EEl40KernelWithConstexprMemberOmpScheduleKindILNS_3omp8Schedule4KindE0EEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm4EEl15KernelWithTraitI40KernelWithConstexprMemberOmpScheduleKindILNS_3omp8Schedule4KindE0EEEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm0EEm40KernelWithConstexprMemberOmpScheduleKindILNS_3omp8Schedule4KindE0EEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm0EEm15KernelWithTraitI40KernelWithConstexprMemberOmpScheduleKindILNS_3omp8Schedule4KindE0EEEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm40KernelWithConstexprMemberOmpScheduleKindILNS_3omp8Schedule4KindE0EEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm15KernelWithTraitI40KernelWithConstexprMemberOmpScheduleKindILNS_3omp8Schedule4KindE0EEEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm2EEm40KernelWithConstexprMemberOmpScheduleKindILNS_3omp8Schedule4KindE0EEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm2EEm15KernelWithTraitI40KernelWithConstexprMemberOmpScheduleKindILNS_3omp8Schedule4KindE0EEEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm3EEm40KernelWithConstexprMemberOmpScheduleKindILNS_3omp8Schedule4KindE0EEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm3EEm15KernelWithTraitI40KernelWithConstexprMemberOmpScheduleKindILNS_3omp8Schedule4KindE0EEEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm4EEm40KernelWithConstexprMemberOmpScheduleKindILNS_3omp8Schedule4KindE0EEJPbEEclERKNS_7DevOmp5E_l139'

